./log.txt|0|2020-05-19 13:40:39.731870507 +0200
./.git/objects/3c/0931fa3e5ad7bedca647407477b8014987a4eb|873|2020-05-19 22:41:06.831203057 +0200
./.git/objects/c0/db3b42e896be9b2f19aaf22076fe1f0fca35cf|3040|2020-05-19 14:26:14.506458945 +0200
./.git/objects/c0/6def6f87fa31bd4ae2b5633511a7065aed709e|848|2020-05-19 16:21:13.551212842 +0200
./.git/objects/c2/c94f08aba3230a7899cfce576d1a9036e8b65a|303|2020-05-19 23:43:27.314536833 +0200
./.git/objects/28/fae2ea52dc73b19ae05e8e8445472b2f913c1f|3468|2020-05-19 22:41:06.827869715 +0200
./.git/objects/b9/661983aa2bdfa5f7ded583fb7475c4e23a2675|500|2020-05-19 22:56:45.011129635 +0200
./.git/objects/4d/87667836276a239110ba29777181479d4eb7ae|245|2020-05-19 14:48:58.976521777 +0200
./.git/objects/0f/c3db916de56bf5117f7dea373ac6879ef4d1b6|244|2020-05-19 23:45:56.971734241 +0200
./.git/objects/1a/f3dd7d8d742681b44dc7ab4dfe976733a20c6b|592|2020-05-19 22:41:06.814536345 +0200
./.git/objects/aa/05133953bf1affe12d90408ba747b8d5f9b467|244|2020-05-19 22:41:06.837869742 +0200
./.git/objects/aa/0f0e0f7d8fc30a8d2a8f15295993d1ebc2e6f1|245|2020-05-19 21:10:38.147297270 +0200
./.git/objects/aa/a255d6e5fdb194e11555cce1cd5573b4db1797|302|2020-05-19 22:41:06.794536291 +0200
./.git/objects/cd/bc279d58524a7a9472c499c49189131f30db34|302|2020-05-19 22:41:06.791202949 +0200
./.git/objects/67/8fb7be515ff32d8b1cddd40f0d355c8d375e17|177|2020-05-19 17:58:48.349665015 +0200
./.git/objects/ee/9ffe414f96f13817a022aeba90876a44a67c6d|403|2020-05-19 22:41:06.791202949 +0200
./.git/objects/ee/bcc6a85c7cdadfa54433522f39631dbf4e243b|404|2020-05-19 21:10:38.147297270 +0200
./.git/objects/0a/f1ede87d3328f91d031d02585aa184e4668a77|54|2020-05-19 21:11:38.734175852 +0200
./.git/objects/fc/ee7de3932f5883013918153ebac49dc1544702|236|2020-05-19 15:19:55.155875622 +0200
./.git/objects/fc/4f21295e4fd87d3c3f59cd6c653261798e261b|403|2020-05-19 16:21:13.551212842 +0200
./.git/objects/1f/f2d3b58419ebcbd5ca8658802da508af680efa|3420|2020-05-19 23:45:56.968400895 +0200
./.git/objects/59/0bdae8c31af7c7bf4cac0e892cfa01fc79d20b|303|2020-05-19 21:10:38.147297270 +0200
./.git/objects/59/ae9a180514115d9cbabe2597553a3919c20667|403|2020-05-19 16:21:13.637879801 +0200
./.git/objects/55/06c741307546a055be5529cd89d4cbb84180a4|3844|2020-05-19 22:41:06.811203003 +0200
./.git/objects/55/fb5e59ca5690e0db156dc0ec1c34e9d0132bf9|302|2020-05-19 14:49:14.616571322 +0200
./.git/objects/9c/641eaab0b12d63b94de243accf1cd895696f86|1540|2020-05-19 17:35:31.276452921 +0200
./.git/objects/2f/7deeade3183a48c3edec6e71d9b544c738aa07|286|2020-05-19 16:21:13.634546456 +0200
./.git/objects/2f/b267b6733fa48d805287de64b76eb3c9c9c252|403|2020-05-19 22:41:06.837869742 +0200
./.git/objects/2f/6d7788ada0574c270397521059e518bfe18492|138|2020-05-19 14:48:58.976521777 +0200
./.git/objects/2f/484933909452dc757599c13b033bbe8acbd61d|216|2020-05-19 16:21:13.631213112 +0200
./.git/objects/f3/63fc9a316a496c0be724fb8df46adedbcc99b1|171|2020-05-19 15:19:55.155875622 +0200
./.git/objects/25/811501955a1063543a7aca834bd46dbf60fd30|363|2020-05-19 16:21:13.547879497 +0200
./.git/objects/25/25c0b124f9966092539507748f11d376b850f2|3071|2020-05-19 23:45:56.955067514 +0200
./.git/objects/79/41f1c3ab796aac72f071d243e54784b179e9dd|162|2020-05-19 23:50:31.832751152 +0200
./.git/objects/79/b8d51dff381459209107d27101f5b266fa98a4|2275|2020-05-19 21:56:11.923677675 +0200
./.git/objects/ae/429d905b55be7b06960a350eb3ab12e6ea103a|403|2020-05-19 14:49:14.616571322 +0200
./.git/objects/53/021695df914cfdfa488d57a726f10073d8ec95|166|2020-05-19 22:41:06.791202949 +0200
./.git/objects/53/42fbb5b245fac972edc2ec99711146d3df67d5|2125|2020-05-19 22:41:06.794536291 +0200
./.git/objects/27/db7617f740fedfba4228067411e03d7d19bd12|362|2020-05-19 23:56:23.577434656 +0200
./.git/objects/f7/f23ec82acdd7654743f438998df9c7ce3cd67e|137|2020-05-19 23:43:27.317870178 +0200
./.git/objects/19/bfa1572faebc2412038d788603fe9b5ed0c200|172|2020-05-19 22:55:59.820687461 +0200
./.git/objects/40/dda60812e9e901951ae1725029ba91816aa5a8|190|2020-05-19 21:10:38.133963890 +0200
./.git/objects/fd/94130053fcef9a94f281675bad18d92fed3c04|301|2020-05-19 16:21:13.547879497 +0200
./.git/objects/bc/0742fcab2b91ab5a9fc44caf0948914a6f2248|245|2020-05-19 13:58:49.774799933 +0200
./.git/objects/e7/4ec4e8732677380e68a92b8395de13b064ef9e|244|2020-05-19 23:50:31.832751152 +0200
./.git/objects/f6/9dc85fbcda6acd44b9191fef7b41d4644c4269|3041|2020-05-19 22:41:06.804536318 +0200
./.git/objects/ac/91fda8a4a34e1554e02afbd4b2a692013dca97|469|2020-05-19 16:21:13.547879497 +0200
./.git/objects/97/fe1e8ecaf27d76a51b8bba3498b2865ff52878|168|2020-05-19 22:46:09.688726200 +0200
./.git/objects/29/d3c7d7157a70196fa178775dc1cc30e1725fb9|362|2020-05-19 23:45:56.961734205 +0200
./.git/objects/29/5024680c37ee185062cf3a24790826d27ae0e4|162|2020-05-19 14:26:14.503125609 +0200
./.git/objects/8e/3837afb12a3d29a00df85fb168b6f2d966b82f|2157|2020-05-19 23:45:56.975067586 +0200
./.git/objects/8e/6c83c5c0e139214c67da7c43730f3ad886177b|303|2020-05-19 16:21:13.637879801 +0200
./.git/objects/20/ee4e5f6e90b58dc5ef9eb77f1d242c6a1680de|167|2020-05-19 21:56:11.947011103 +0200
./.git/objects/2a/3f50cc2a739c8eb3673196bf808ada5909e49a|138|2020-05-19 17:35:31.286452968 +0200
./.git/HEAD|20|2020-05-19 13:40:39.751870620 +0200
./.git/index|16839|2020-05-19 23:56:23.590768040 +0200
./.git/hooks/prepare-commit-msg.sample|1492|2020-05-19 13:39:44.804890423 +0200
./.git/hooks/pre-rebase.sample|4898|2020-05-19 13:39:44.808223776 +0200
./.git/hooks/post-update.sample|189|2020-05-19 13:39:44.808223776 +0200
./.git/hooks/pre-applypatch.sample|424|2020-05-19 13:39:44.808223776 +0200
./.git/hooks/fsmonitor-watchman.sample|3079|2020-05-19 13:39:44.808223776 +0200
./.git/hooks/pre-receive.sample|544|2020-05-19 13:39:44.808223776 +0200
./.git/hooks/pre-commit.sample|1638|2020-05-19 13:39:44.811557128 +0200
./.git/hooks/applypatch-msg.sample|478|2020-05-19 13:39:44.808223776 +0200
./.git/hooks/pre-merge-commit.sample|416|2020-05-19 13:39:44.808223776 +0200
./.git/hooks/pre-push.sample|1348|2020-05-19 13:39:44.808223776 +0200
./.git/hooks/update.sample|3610|2020-05-19 13:39:44.808223776 +0200
./.git/hooks/commit-msg.sample|896|2020-05-19 13:39:44.808223776 +0200
./.git/config|330|2020-05-19 13:40:39.751870620 +0200
./.git/FETCH_HEAD|465|2020-05-19 13:58:48.831464561 +0200
./README.md|719|2020-05-19 13:39:47.611573247 +0200
./.project|339|2020-05-19 13:39:47.611573247 +0200
./clitestfiles/input/test_09IN.txt|70|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/input/test_08IN.txt|80|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/input/test_04IN.txt|187|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/input/test_13IN.txt|101|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/input/test_03IN.txt|127|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/input/test_07IN.txt|144|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/input/test_06IN.txt|103|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/input/test_10IN.txt|249|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/input/test_02IN.txt|164|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/input/test_01IN.txt|124|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/input/test_12IN.txt|413|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/input/test_05IN.txt|101|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/input/test_11IN.txt|146|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/required/test_08OUT.txt|1189|2020-05-19 13:39:47.684907002 +0200
./clitestfiles/required/test_09OUT.txt|901|2020-05-19 13:39:47.684907002 +0200
./clitestfiles/required/test_07OUT.txt|3483|2020-05-19 13:39:47.684907002 +0200
./clitestfiles/required/test_11OUT.txt|3039|2020-05-19 13:39:47.684907002 +0200
./clitestfiles/required/test_13OUT.txt|2590|2020-05-19 13:39:47.684907002 +0200
./clitestfiles/required/test_03OUT.txt|2806|2020-05-19 13:39:47.684907002 +0200
./clitestfiles/required/test_06OUT.txt|1458|2020-05-19 13:39:47.684907002 +0200
./clitestfiles/required/test_02OUT.txt|2667|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/required/test_04OUT.txt|2554|2020-05-19 13:39:47.684907002 +0200
./clitestfiles/required/test_05OUT.txt|1419|2020-05-19 13:39:47.684907002 +0200
./clitestfiles/required/test_01OUT.txt|1963|2020-05-19 13:39:47.681573650 +0200
./clitestfiles/required/test_12OUT.txt|10346|2020-05-19 13:39:47.684907002 +0200
./clitestfiles/required/test_10OUT.txt|6405|2020-05-19 13:39:47.684907002 +0200
./.attach_pid6326|0|2020-05-19 13:39:47.611573247 +0200
./out.csv|24576|2020-05-19 23:56:49.820870137 +0200
./src/GlobalControllers/PositionLUT.java|15920|2020-05-19 22:41:10.704546858 +0200
./src/GlobalControllers/RoundController.java|4183|2020-05-19 23:45:57.368402340 +0200
./src/GlobalControllers/GameEndCause.java|511|2020-05-19 13:40:39.748537268 +0200
./src/GUI/InGame.java|1231|2020-05-19 22:41:10.704546858 +0200
./src/GUI/Menu.java|3397|2020-05-19 22:41:10.704546858 +0200
./src/GUI/Size.java|265|2020-05-19 13:40:39.748537268 +0200
./src/GUI/DrawingGUI.java|889|2020-05-19 13:40:39.731870507 +0200
./src/GUI/GamePanel.java|12817|2020-05-19 23:50:31.996085102 +0200
./src/GUI/Pack/ropeF.png|21237|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/signalflarePart2F.png|14808|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/signalflarePart1T.png|7882|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/snow.png|15345|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/R-3-a.png|41112|2020-05-19 13:40:39.738537212 +0200
./src/GUI/Pack/E-0-a.png|35356|2020-05-19 13:40:39.731870507 +0200
./src/GUI/Pack/clearSnow.png|14946|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/E-0.png|26374|2020-05-19 13:40:39.731870507 +0200
./src/GUI/Pack/meat.png|2312|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/signalflarePart2.png|11060|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/warning.png|16628|2020-05-19 13:40:39.748537268 +0200
./src/GUI/Pack/signalflarePart1F.png|9401|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/tileNoSnow.png|1103|2020-05-19 13:40:39.748537268 +0200
./src/GUI/Pack/tent.png|12701|2020-05-19 13:40:39.748537268 +0200
./src/GUI/Pack/tileWater.png|1093|2020-05-19 13:40:39.748537268 +0200
./src/GUI/Pack/R-2-a.png|41395|2020-05-19 13:40:39.738537212 +0200
./src/GUI/Pack/passRound.png|6204|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/signalflarePart0F.png|29394|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/tentF.png|15271|2020-05-19 13:58:54.891477711 +0200
./src/GUI/Pack/heart.png|14115|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/R-4-a.png|41492|2020-05-19 13:40:39.738537212 +0200
./src/GUI/Pack/R-1-a.png|41832|2020-05-19 13:40:39.738537212 +0200
./src/GUI/Pack/hypothermia.png|3143|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/froze_in_water.png|2409|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/divingSuitF.png|17192|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/E-5.png|26146|2020-05-19 13:40:39.735203859 +0200
./src/GUI/Pack/E-4-a.png|35169|2020-05-19 13:40:39.735203859 +0200
./src/GUI/Pack/E-1.png|25929|2020-05-19 13:40:39.735203859 +0200
./src/GUI/Pack/fragileShovel.png|15245|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/signalflarePart0T.png|22837|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/shovel.png|13924|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/igloo.png|15323|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/ice.png|62044|2020-05-19 13:39:47.688240355 +0200
./src/GUI/Pack/pickUp.png|3237|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/R-3.png|31155|2020-05-19 13:40:39.738537212 +0200
./src/GUI/Pack/signalflarePart0.png|22837|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/fragileShovelT.png|15245|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/E-3-a.png|34704|2020-05-19 13:40:39.735203859 +0200
./src/GUI/Pack/start.jpg|68626|2020-05-19 13:40:39.748537268 +0200
./src/GUI/Pack/digUp.png|22299|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/shovelT.png|13924|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/workingPoints.png|24776|2020-05-19 13:40:39.748537268 +0200
./src/GUI/Pack/R-2.png|31203|2020-05-19 13:40:39.738537212 +0200
./src/GUI/Pack/R-1.png|31668|2020-05-19 13:40:39.738537212 +0200
./src/GUI/Pack/R-0-a.png|41452|2020-05-19 13:40:39.738537212 +0200
./src/GUI/Pack/divingSuit.png|13120|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/E-1-a.png|34630|2020-05-19 13:40:39.735203859 +0200
./src/GUI/Pack/R-0.png|31226|2020-05-19 13:40:39.738537212 +0200
./src/GUI/Pack/win.png|2634|2020-05-19 13:40:39.748537268 +0200
./src/GUI/Pack/inWater.png|14454|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/E-2.png|26361|2020-05-19 13:40:39.735203859 +0200
./src/GUI/Pack/signalflarePart1.png|7882|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/R-5.png|30434|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/capacity.png|474|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/minus.png|5694|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/foodT.png|18021|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/food.png|18021|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/E-2-a.png|35239|2020-05-19 13:40:39.735203859 +0200
./src/GUI/Pack/E-4.png|26314|2020-05-19 13:40:39.735203859 +0200
./src/GUI/Pack/R-4.png|31380|2020-05-19 13:40:39.738537212 +0200
./src/GUI/Pack/tileSnow.png|1100|2020-05-19 13:40:39.748537268 +0200
./src/GUI/Pack/rope.png|15277|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/E-5-a.png|35163|2020-05-19 13:40:39.735203859 +0200
./src/GUI/Pack/divingSuitT.png|13120|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/shovelF.png|18283|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/plus.png|6717|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/R-5-a.png|40607|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/foodF.png|23465|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/fragileShovelF.png|20415|2020-05-19 13:40:39.741870563 +0200
./src/GUI/Pack/E-3.png|25872|2020-05-19 13:40:39.735203859 +0200
./src/GUI/Pack/ropeT.png|15277|2020-05-19 13:40:39.745203916 +0200
./src/GUI/Pack/P-a.png|38208|2020-05-19 13:40:39.735203859 +0200
./src/GUI/Pack/P.png|28159|2020-05-19 13:40:39.738537212 +0200
./src/GUI/Pack/signalflarePart2T.png|11060|2020-05-19 13:40:39.745203916 +0200
./src/GUI/GameEndPopup.java|673|2020-05-19 13:40:39.731870507 +0200
./src/Control/Game.java|10326|2020-05-19 13:40:39.731870507 +0200
./src/Control/InputAcceptingState.java|145|2020-05-19 13:40:39.731870507 +0200
./src/Control/KeyboardInterpreter.java|8107|2020-05-19 22:41:10.704546858 +0200
./src/Control/CommandInterpreter.java|10847|2020-05-19 13:40:39.731870507 +0200
./src/Main/Main.java|676|2020-05-19 21:11:40.457515215 +0200
./src/SnowStorm/SnowStorm.java|2902|2020-05-19 13:40:39.751870620 +0200
./src/PlayerClasses/PlayerContainer.java|4264|2020-05-19 13:40:39.751870620 +0200
./src/PlayerClasses/Eskimo.java|1552|2020-05-19 13:40:39.751870620 +0200
./src/PlayerClasses/Player.java|12025|2020-05-19 23:45:57.371735685 +0200
./src/PlayerClasses/PolarBear.java|3849|2020-05-19 22:41:10.707880200 +0200
./src/PlayerClasses/Researcher.java|2343|2020-05-19 23:43:27.697871498 +0200
./src/PlayerClasses/IControllable.java|385|2020-05-19 13:39:47.691573707 +0200
./src/JUnitTest/GlobalControllers/PositionLUTTest.java|1586|2020-05-19 13:40:39.748537268 +0200
./src/JUnitTest/PlayerClasses/PlayerContainerTest.java|1103|2020-05-19 13:40:39.751870620 +0200
./src/JUnitTest/ItemClasses/ItemTest.java|793|2020-05-19 13:40:39.748537268 +0200
./src/ItemClasses/Shovel.java|987|2020-05-19 22:41:10.704546858 +0200
./src/ItemClasses/Food.java|1461|2020-05-19 16:21:20.874570919 +0200
./src/ItemClasses/Rope.java|2801|2020-05-19 22:41:10.704546858 +0200
./src/ItemClasses/ItemState.java|288|2020-05-19 13:40:39.748537268 +0200
./src/ItemClasses/Item.java|1706|2020-05-19 22:41:10.704546858 +0200
./src/ItemClasses/FragileShovel.java|1340|2020-05-19 22:41:10.704546858 +0200
./src/ItemClasses/Activity.java|300|2020-05-19 13:39:47.691573707 +0200
./src/ItemClasses/Tent.java|1497|2020-05-19 23:56:23.590768040 +0200
./src/ItemClasses/DivingSuit.java|589|2020-05-19 13:40:39.748537268 +0200
./src/ItemClasses/SignalFlare.java|1913|2020-05-19 13:40:39.748537268 +0200
./src/ItemClasses/SignalFlarePart.java|621|2020-05-19 13:40:39.748537268 +0200
./src/TileClasses/SnowyHole.java|1279|2020-05-19 13:40:39.751870620 +0200
./src/TileClasses/Tile.java|5901|2020-05-19 23:45:57.371735685 +0200
./src/TileClasses/UnstableTile.java|2071|2020-05-19 16:21:13.724546760 +0200
./src/TileClasses/StableTile.java|249|2020-05-19 13:39:47.691573707 +0200
./src/TileClasses/Direction.java|1410|2020-05-19 13:39:47.691573707 +0200
./bugyi/templ_05_nemet.pdf|1078948|2020-05-19 13:39:47.641573419 +0200
./bugyi/06_skeleton_EclipseHowTo.pdf|251744|2020-05-19 13:39:47.614906600 +0200
./bugyi/templ_03_nemet.pdf|1060763|2020-05-19 13:39:47.624906657 +0200
./bugyi/templ_11_nemet.pdf|902379|2020-05-19 13:39:47.678240297 +0200
./bugyi/templ_06_nemet.pdf|309796|2020-05-19 13:39:47.648240124 +0200
./bugyi/detMap.pdf|261873|2020-05-19 13:39:47.621573305 +0200
./bugyi/templ_07_nemet.pdf|1329738|2020-05-19 13:39:47.651573477 +0200
./bugyi/templ_02_nemet.pdf|538789|2020-05-19 13:39:47.621573305 +0200
./bugyi/templ_08_nemet.pdf|818717|2020-05-19 13:39:47.661573534 +0200
./bugyi/templ_09_nemet.pdf|1762407|2020-05-19 13:39:47.664906887 +0200
./bugyi/templ_04_nemet.pdf|1155727|2020-05-19 13:39:47.634906714 +0200
./bugyi/templ_14.pdf|145324|2020-05-19 23:50:59.496189072 +0200
./.gitignore|35|2020-05-19 13:39:47.611573247 +0200
./diagrams/class_diag_proto_part2.puml|2880|2020-05-19 13:39:47.684907002 +0200
./diagrams/class_diagram_kicsi_Spieler.puml|2516|2020-05-19 13:39:47.684907002 +0200
./diagrams/class_diagram_kicsi_nemSpieler.puml|3436|2020-05-19 13:39:47.684907002 +0200
./diagrams/class_diag_proto_part1.puml|2278|2020-05-19 13:39:47.684907002 +0200
./diagrams/informal_forgatokonyvek.txt|5562|2020-05-19 13:39:47.684907002 +0200
./diagrams/class_diagram.puml|5225|2020-05-19 13:39:47.684907002 +0200
./.attach_pid17749|0|2020-05-19 13:39:47.611573247 +0200
./.idea/modules.xml|284|2020-05-19 13:39:47.611573247 +0200
./.idea/misc.xml|272|2020-05-19 21:10:38.153963959 +0200
./.idea/uiDesigner.xml|8792|2020-05-19 13:39:47.611573247 +0200
./.idea/workspace.xml|12841|2020-05-19 13:40:23.388444510 +0200
./.idea/.gitignore|46|2020-05-19 13:39:47.611573247 +0200
./.idea/deutsch-overflow.iml|860|2020-05-19 13:40:39.731870507 +0200
./.idea/vcs.xml|167|2020-05-19 13:39:47.611573247 +0200
./.idea/skeleton.iml|336|2020-05-19 13:39:47.611573247 +0200
./.idea/.name|9|2020-05-19 13:39:47.611573247 +0200
./.classpath|254|2020-05-19 13:39:47.611573247 +0200
